mario_cap_on_eyes_dead	04012030	240
mario_metal_cap_on_shared_dl	04012120	64
anim_mario_eyebrows_1	040123dc	36
mario_eyes_cap_off_dl	040132b0	104
mario_mustache_cap_off_dl	04013318	144
mario_hair_sideburn_cap_off_dl	040133a8	80
mario_face_part_cap_off_dl	040133f8	728
mario_face_hair_cap_off_dl	040136d0	752
anim_mario_eyebrows_equalizer	04013738	36
mario_face_cap_off_dl	040139c0	40
mario_cap_off_eyes_front	040139e8	208
mario_cap_off_eyes_half_closed	04013ab8	208
mario_cap_off_eyes_closed	04013b88	208
mario_cap_off_eyes_right	04013c58	208
mario_cap_off_eyes_left	04013d28	208
mario_cap_off_eyes_up	04013df8	208
mario_cap_off_eyes_down	04013ec8	208
mario_cap_off_eyes_dead	04013f98	208
mario_metal_cap_off_shared_dl	04014068	48
mario_medium_poly_butt_dl	040144d8	352
mario_medium_poly_butt	04014638	48
mario_metal_medium_poly_butt	04014668	120
mario_medium_poly_left_arm_shared_dl	040147d0	112
mario_medium_poly_left_arm	04014840	32
mario_medium_poly_left_forearm_shared_dl	04014950	112
mario_medium_poly_left_hand_closed_shared_dl	04014c90	304
mario_medium_poly_left_hand_closed	04014dc0	32
anim_mario_eyebrows_2	04014e78	36
mario_medium_poly_right_arm_shared_dl	04014ed0	112
mario_medium_poly_right_arm	04014f40	32
mario_medium_poly_right_forearm_shared_dl	04015050	112
mario_medium_poly_right_hand_closed_dl	040153b0	304
mario_medium_poly_right_hand_closed	040154e0	32
mario_metal_medium_poly_right_hand_closed	04015500	48
mario_medium_poly_left_thigh_dl	04015620	144
mario_medium_poly_left_thigh	040156b0	48
mario_metal_medium_poly_left_thigh	040156e0	120
mario_medium_poly_left_leg_shared_dl	04015848	144
mario_medium_poly_left_foot_shared_dl	04015a98	200
mario_medium_poly_left_foot	04015b60	32
mario_medium_poly_right_thigh_shared_dl	04015c70	144
mario_medium_poly_right_thigh	04015d00	32
mario_medium_poly_right_leg_shared_dl	04015e10	144
mario_medium_poly_right_foot_dl	04016000	200
mario_medium_poly_right_foot	040160c8	64
mario_metal_medium_poly_right_foot	04016108	64
anim_mario_eyebrows_3	040161d4	36
mario_medium_poly_yellow_button_dl	04016668	80
mario_medium_poly_pants_overalls_shared_dl	040166b8	328
mario_medium_poly_tshirt_shared_dl	04016800	160
mario_medium_poly_torso_dl	040168a0	40
mario_medium_poly_torso	040168c8	128
mario_metal_medium_poly_torso	04016948	32
mario_low_poly_butt_dl	04016a18	160
mario_low_poly_butt	04016ab8	48
mario_metal_low_poly_butt	04016ae8	120
mario_low_poly_left_arm_shared_dl	04016c20	80
mario_low_poly_left_arm	04016c70	32
mario_low_poly_left_forearm_shared_dl	04016d50	80
mario_low_poly_left_hand_closed_shared_dl	04016e20	96
mario_low_poly_left_hand_closed	04016e80	32
mario_low_poly_right_arm_shared_dl	04016f60	80
mario_low_poly_right_arm	04016fb0	32
mario_low_poly_right_forearm_shared_dl	04017090	80
mario_low_poly_right_hand_closed_dl	04017160	96
mario_low_poly_right_hand_closed	040171c0	32
mario_metal_low_poly_right_hand_closed	040171e0	48
mario_low_poly_left_thigh_dl	040172f0	112
mario_low_poly_left_thigh	04017360	48
mario_metal_low_poly_left_thigh	04017390	120
mario_low_poly_left_leg_shared_dl	040174e8	112
mario_low_poly_left_foot_shared_dl	04017638	112
mario_low_poly_left_foot	040176a8	32
mario_low_poly_right_thigh_shared_dl	040177a8	112
mario_low_poly_right_thigh	04017818	32
anim_mario_eyebrows_4	04017914	36
mario_low_poly_right_leg_shared_dl	04017918	112
mario_low_poly_right_foot_dl	04017a68	112
mario_low_poly_right_foot	04017ad8	64
mario_metal_low_poly_right_foot	04017b18	64
mario_low_poly_yellow_button_dl	04017d68	48
mario_low_poly_pants_overalls_shared_dl	04017d98	136
mario_low_poly_tshirt_shared_dl	04017e20	88
mario_low_poly_torso_dl	04017e78	40
mario_low_poly_torso	04017ea0	128
mario_metal_low_poly_torso	04017f20	32
mario_low_poly_mario_m_logo_dl	04018270	40
mario_low_poly_eyes_cap_on_dl	04018298	40
mario_low_poly_mustache_cap_on_dl	040182c0	64
mario_low_poly_face_part_cap_on_dl	04018300	112
mario_low_poly_face_cap_dl	04018370	128
mario_low_poly_face_back_hair_cap_on_dl	040183f0	48
mario_low_poly_face_cap_on_dl	04018420	64
mario_low_poly_cap_on_eyes_front	04018460	208
mario_low_poly_cap_on_eyes_half_closed	04018530	208
mario_low_poly_cap_on_eyes_closed	04018600	208
mario_low_poly_cap_on_eyes_right	040186d0	208
mario_low_poly_cap_on_eyes_left	040187a0	208
mario_low_poly_cap_on_eyes_up	04018870	208
mario_low_poly_cap_on_eyes_down	04018940	208
mario_low_poly_cap_on_eyes_dead	04018a10	208
mario_metal_low_poly_cap_on	04018ae0	56
anim_mario_eyebrows_5	04018c70	36
mario_low_poly_mario_eyes_cap_off_dl	04018dc8	40
mario_low_poly_mustache_cap_off_dl	04018df0	64
mario_low_poly_face_part_cap_off_dl	04018e30	112
mario_low_poly_face_hair_cap_off_dl	04018ea0	200
mario_low_poly_face_cap_off_dl	04018f68	40
mario_low_poly_cap_off_eyes_front	04018f90	176
mario_low_poly_cap_off_eyes_half_closed	04019040	176
mario_low_poly_cap_off_eyes_closed	040190f0	176
mario_low_poly_cap_off_eyes_right	040191a0	176
mario_low_poly_cap_off_eyes_left	04019250	176
mario_low_poly_cap_off_eyes_up	04019300	176
mario_low_poly_cap_off_eyes_down	040193b0	176
mario_low_poly_cap_off_eyes_dead	04019460	176
mario_metal_low_poly_cap_off	04019510	40
mario_left_hand_open_shared_dl	04019a68	568
mario_left_hand_open	04019ca0	32
mario_right_hand_open_dl	0401a1f0	568
anim_mario_eye_left	0401a3b0	36
mario_right_hand_open	0401a428	32
mario_metal_right_hand_open	0401a448	48
mario_right_hand_cap_m_logo_dl	0401aba8	40
mario_right_hand_cap_top_dl	0401abd0	368
mario_right_hand_cap_hand_position_dl	0401ad40	400
mario_right_hand_cap_bottom_dl	0401aed0	80
mario_right_hand_cap_dl	0401af20	64
mario_right_hand_cap_wings_half_1_dl	0401b080	48
mario_right_hand_cap_wings_half_2_dl	0401b0b0	48
mario_right_hand_cap_wings_initial_dl	0401b0e0	88
mario_right_hand_cap_wings_end_dl	0401b138	32
mario_right_hand_cap	0401b158	128
mario_right_hand_cap_wings	0401b1d8	88
mario_metal_right_hand_cap_shared_dl	0401b230	72
mario_metal_right_hand_cap_shared_dl_wings	0401b278	88
anim_mario_eye_right	0401baf0	36
mario_right_hand_peace_shared_dl	0401bc80	688
mario_right_hand_peace	0401bf30	32
mario_cap_unused_m_logo_dl	0401c330	56
mario_cap_unused_base_top_dl	0401c368	352
mario_cap_unused_base_bottom_dl	0401c4c8	72
mario_cap_unused_base_dl	0401c510	40
mario_wings_half_1_unused_dl	0401c678	48
mario_wings_half_2_unused_dl	0401c6a8	48
mario_cap_wings_unused_initial_dl	0401c6d8	88
mario_cap_wings_unused_end_dl	0401c730	40
mario_cap_unused_dl	0401c758	144
mario_metal_cap_unused_dl	0401c7e8	168
mario_cap_wings_unused	0401c890	88
mario_metal_cap_wings_unused	0401c8e8	88
mario_wings_half_1_dl	0401c9c0	32
mario_wings_half_2_dl	0401c9e0	32
mario_cap_wings	0401ca00	184
mario_cap_wings_transparent	0401cab8	184
mario_metal_cap_wings	0401cb70	184
mario_metal_cap_wings_transparent	0401cc28	248
anim_mario_cap	0401d230	36
bubble_seg4_dl_0401DD60	0401dd60	128
bubble_seg4_dl_0401DDE0	0401dde0	128
anim_mario_lips_3	0401e970	36
anim_mario_lips_4	040200b0	36
anim_mario_ear_left	0402140c	36
smoke_seg4_dl_040216A0	040216a0	120
smoke_seg4_dl_04021718	04021718	24
smoke_seg4_dl_04021730	04021730	24
smoke_seg4_dl_04021748	04021748	24
smoke_seg4_dl_04021760	04021760	24
smoke_seg4_dl_04021778	04021778	24
smoke_seg4_dl_04021790	04021790	24
smoke_seg4_dl_040217A8	040217a8	24
burn_smoke_seg4_dl_04022000	04022000	40
burn_smoke_seg4_dl_04022028	04022028	32
burn_smoke_seg4_dl_04022048	04022048	40
burn_smoke_seg4_dl_04022070	04022070	88
anim_mario_ear_right	04022768	36
anim_mario_nose	04023ea8	36
stomp_smoke_seg4_dl_04025148	04025148	72
stomp_smoke_seg4_dl_04025190	04025190	56
stomp_smoke_seg4_dl_040251C8	040251c8	24
stomp_smoke_seg4_dl_040251E0	040251e0	24
stomp_smoke_seg4_dl_040251F8	040251f8	24
stomp_smoke_seg4_dl_04025210	04025210	24
stomp_smoke_seg4_dl_04025228	04025228	24
stomp_smoke_seg4_dl_04025240	04025240	24
stomp_smoke_seg4_dl_04025258	04025258	24
stomp_smoke_seg4_dl_04025270	04025270	24
stomp_smoke_seg4_dl_04025288	04025288	24
stomp_smoke_seg4_dl_040252A0	040252a0	24
stomp_smoke_seg4_dl_040252B8	040252b8	24
stomp_smoke_seg4_dl_040252D0	040252d0	24
stomp_smoke_seg4_dl_040252E8	040252e8	24
stomp_smoke_seg4_dl_04025300	04025300	24
anim_mario_lips_5	040255e8	36
anim_mario_lips_6	04026d28	36
water_wave_seg4_dl_04027358	04027358	72
water_wave_seg4_dl_040273A0	040273a0	56
water_wave_seg4_dl_040273D8	040273d8	24
water_wave_seg4_dl_040273F0	040273f0	24
water_wave_seg4_dl_04027408	04027408	24
water_wave_seg4_dl_04027420	04027420	24
water_wave_seg4_dl_04027438	04027438	24
anim_mario_eyelid_left	04028468	36
anim_mario_eyelid_right	04029ba8	36
sparkles_seg4_dl_0402A490	0402a490	104
sparkles_seg4_dl_0402A4F8	0402a4f8	24
sparkles_seg4_dl_0402A510	0402a510	24
sparkles_seg4_dl_0402A528	0402a528	24
sparkles_seg4_dl_0402A540	0402a540	24
sparkles_seg4_dl_0402A558	0402a558	24
sparkles_seg4_dl_0402A570	0402a570	24
anim_mario_intro	0402ca04	36
anim_silver_star	0402f860	36
water_splash_seg4_dl_040325C8	040325c8	120
water_splash_seg4_dl_04032640	04032640	24
water_splash_seg4_dl_04032658	04032658	24
water_splash_seg4_dl_04032670	04032670	24
water_splash_seg4_dl_04032688	04032688	24
water_splash_seg4_dl_040326A0	040326a0	24
water_splash_seg4_dl_040326B8	040326b8	24
anim_red_star	040326bc	36
water_splash_seg4_dl_040326D0	040326d0	24
water_splash_seg4_dl_040326E8	040326e8	24
white_particle_small_dl_begin	04032980	96
white_particle_small_dl_end	040329e0	56
white_particle_small_dl	04032a18	24
white_particle_small_unused_dl	04032a30	24
sparkles_animation_seg4_dl_04035288	04035288	120
sparkles_animation_seg4_dl_04035300	04035300	24
sparkles_animation_seg4_dl_04035318	04035318	24
sparkles_animation_seg4_dl_04035330	04035330	24
sparkles_animation_seg4_dl_04035348	04035348	24
sparkles_animation_seg4_dl_04035360	04035360	24
spindrift_seg5_dl_050002A0	050002a0	136
bully_seg5_dl_050002E0	050002e0	184
spindrift_seg5_dl_05000328	05000328	176
bully_seg5_dl_05000398	05000398	112
birds_seg5_dl_05000528	05000528	112
birds_seg5_dl_05000598	05000598	104
birds_seg5_dl_05000600	05000600	112
birds_seg5_dl_05000670	05000670	368
monty_mole_hole_seg5_dl_05000840	05000840	152
yellow_sphere_seg5_dl_05000840	05000840	72
yellow_sphere_seg5_dl_05000888	05000888	64
yellow_sphere_seg5_dl_050008C8	050008c8	48
birds_seg5_anims_050009E8	050009e8	8
clam_shell_seg5_dl_050011A8	050011a8	144
clam_shell_seg5_dl_05001238	05001238	128
clam_shell_seg5_dl_050012B8	050012b8	104
clam_shell_seg5_dl_05001478	05001478	128
clam_shell_seg5_dl_050014F8	050014f8	112
clam_shell_seg5_dl_05001568	05001568	104
springboard_checkerboard_seg5_dl_050016B8	050016b8	328
clam_shell_seg5_anims_05001744	05001744	12
springboard_spring_seg5_dl_05001800	05001800	256
bookend_seg5_dl_050018F8	050018f8	72
springboard_checkerboard_seg5_dl_05001900	05001900	296
bookend_seg5_dl_05001940	05001940	56
bookend_seg5_dl_05001978	05001978	144
springboard_collision_05001A28	05001a28	384
bookend_seg5_dl_05001AA0	05001aa0	72
bookend_seg5_dl_05001AE8	05001ae8	56
bookend_seg5_dl_05001B20	05001b20	144
hoot_seg5_dl_05001B80	05001b80	128
hoot_seg5_dl_05001C00	05001c00	496
bookend_seg5_dl_05001CC8	05001cc8	72
bookend_seg5_dl_05001D10	05001d10	88
bookend_seg5_dl_05001D68	05001d68	120
hoot_seg5_dl_05001DF0	05001df0	72
bookend_seg5_dl_05001EF8	05001ef8	72
bookend_seg5_dl_05001F40	05001f40	88
bookend_seg5_dl_05001F98	05001f98	120
bookend_seg5_dl_050020E8	050020e8	88
bookend_seg5_dl_05002140	05002140	112
bookend_seg5_dl_05002288	05002288	88
bookend_seg5_dl_050022E0	050022e0	112
bookend_seg5_anims_05002540	05002540	16
spindrift_seg5_dl_05002710	05002710	56
spindrift_seg5_dl_05002748	05002748	112
spindrift_seg5_dl_050027F8	050027f8	56
spindrift_seg5_dl_05002830	05002830	112
spindrift_seg5_dl_050028D0	050028d0	48
spindrift_seg5_dl_05002900	05002900	112
spindrift_seg5_dl_050029C8	050029c8	88
spindrift_seg5_dl_05002A20	05002a20	96
spindrift_seg5_dl_05002AD8	05002ad8	88
spindrift_seg5_dl_05002B30	05002b30	96
spindrift_seg5_dl_05002C98	05002c98	112
spindrift_seg5_dl_05002D08	05002d08	96
spindrift_seg5_anims_05002D68	05002d68	16
capswitch_seg5_dl_05002D88	05002d88	120
cap_switch_exclamation_seg5_dl_05002E00	05002e00	96
hoot_seg5_dl_05002EB0	05002eb0	96
book_seg5_dl_05002EF0	05002ef0	104
hoot_seg5_dl_05002F10	05002f10	80
book_seg5_dl_05002F58	05002f58	88
book_seg5_dl_05002FB0	05002fb0	144
hoot_seg5_dl_05002FD8	05002fd8	96
capswitch_seg5_dl_05003020	05003020	256
hoot_seg5_dl_05003038	05003038	80
hoot_seg5_dl_05003100	05003100	96
cap_switch_base_seg5_dl_05003120	05003120	96
hoot_seg5_dl_05003160	05003160	80
monty_mole_seg5_dl_05003208	05003208	152
hoot_seg5_dl_05003228	05003228	96
capswitch_seg5_dl_05003280	05003280	208
hoot_seg5_dl_05003288	05003288	80
monty_mole_seg5_dl_050032A0	050032a0	96
capswitch_seg5_dl_05003350	05003350	32
hoot_seg5_dl_05003350	05003350	96
capswitch_seg5_dl_05003370	05003370	32
capswitch_seg5_dl_05003390	05003390	32
capswitch_seg5_dl_050033B0	050033b0	32
hoot_seg5_dl_050033B0	050033b0	80
capswitch_collision_050033D0	050033d0	120
monty_mole_seg5_dl_05003438	05003438	104
capswitch_collision_05003448	05003448	120
hoot_seg5_dl_05003478	05003478	96
monty_mole_seg5_dl_050034A0	050034a0	120
hoot_seg5_dl_050034D8	050034d8	80
monty_mole_seg5_dl_05003518	05003518	128
hoot_seg5_dl_050035A0	050035a0	96
hoot_seg5_dl_05003600	05003600	80
hoot_seg5_dl_050036C8	050036c8	96
bully_seg5_dl_05003708	05003708	152
hoot_seg5_dl_05003728	05003728	80
monty_mole_seg5_dl_05003730	05003730	120
bully_seg5_dl_050037A0	050037a0	152
monty_mole_seg5_dl_050037A8	050037a8	120
monty_mole_seg5_dl_05003820	05003820	128
bully_seg5_dl_05003838	05003838	64
bully_seg5_dl_05003878	05003878	984
monty_mole_seg5_dl_05003938	05003938	152
monty_mole_seg5_dl_050039D0	050039d0	96
klepto_seg5_dl_05003A68	05003a68	88
klepto_seg5_dl_05003AC0	05003ac0	128
klepto_seg5_dl_05003B40	05003b40	144
monty_mole_seg5_dl_05003B68	05003b68	104
klepto_seg5_dl_05003BD0	05003bd0	136
monty_mole_seg5_dl_05003BD0	05003bd0	120
