erase_menu_update_message	80175404	420
print_erase_menu_strings	801755a8	760
print_sound_mode_menu_strings	801758a0	628
print_score_file_castle_secret_stars	80175b14	124
print_score_file_course_coin_score	80175b90	412
print_score_file_star_score	80175d2c	208
print_save_file_scores	80175dfc	1764
geo_file_select_strings_and_menu_cursor	80176688	84
lvl_init_menu_values_and_cursor_pos	801766dc	452
lvl_update_obj_and_load_file_selected	801768a0	60
bhv_act_selector_star_type_loop	801768e0	404
render_100_coin_star	80176a74	172
bhv_act_selector_init	80176b20	720
bhv_act_selector_loop	80176df0	468
print_course_number	80176fc4	384
print_act_selector_strings	80177144	980
geo_act_selector_strings	80177518	72
lvl_init_act_selector_values_and_stars	80177560	176
lvl_update_obj_and_load_act_button_actions	80177610	256
__main__	80177710	272
empty_mem_block	80177820	260
into_free_memblock	80177924	184
make_mem_block	801779dc	476
gd_free_mem	80177bb8	160
gd_request_mem	80177c58	548
gd_add_mem_to_heap	80177e7c	144
init_mem_block_lists	80177f0c	40
print_list_stats	80177f34	380
mem_stats	801780b0	300
gd_reset_sfx	801781e0	32
gd_new_sfx_to_play	80178200	44
gd_sfx_update	8017822c	40
gd_play_sfx	80178254	36
setup_lights	80178280	156
Unknown801781DC	8017831c	704
draw_shape	801785dc	880
draw_shape_2d	8017894c	244
draw_light	80178a40	540
draw_material	80178c5c	308
create_mtl_gddl_if_empty	80178d90	92
check_face_bad_vtx	80178dec	236
gd_get_colour	80178ed8	308
Unknown80178ECC	8017900c	276
draw_face	80179120	584
draw_rect_fill	80179368	100
draw_rect_stroke	801793cc	100
Unknown801792F0	80179430	96
draw_label	80179490	728
draw_net	80179768	324
draw_gadget	801798ac	256
draw_camera	801799ac	608
Unknown80179ACC	80179c0c	152
func_80179B64	80179ca4	56
world_pos_to_screen_coords	80179cdc	300
check_grabbable_click	80179e08	520
drawscene	8017a010	820
draw_nothing	8017a344	20
draw_shape_faces	8017a358	244
draw_particle	8017a44c	580
draw_bone	8017a690	340
draw_joint	8017a7e4	284
draw_group	8017a900	88
draw_plane	8017a958	136
apply_obj_draw_fn	8017a9e0	124
register_light	8017aa5c	148
Proc8017A980	8017aaf0	1000
update_shaders	8017aed8	240
create_shape_mtl_gddls	8017afc8	84
unref_8017AEDC	8017b01c	108
create_shape_gddl	8017b088	224
create_gddl_for_shapes	8017b168	60
map_face_materials	8017b1a4	180
map_vertices	8017b538	208
unpick_obj	8017b608	76
find_closest_pickable_obj	8017b654	220
set_view_update_camera	8017b730	52
update_view	8017b764	1648
stub_draw_objects_1	8017bdd4	16
reset_bounding_box	8017bdf0	112
add_obj_pos_to_bounding_box	8017be60	320
get_some_bounding_box	8017bfa0	112
stub_objects_1	8017c010	36
make_object	8017c300	1296
make_zone	8017c810	208
func_8017C7A0	8017c8e0	96
make_link_to_obj	8017c940	192
make_vtx_link	8017ca00	196
make_valptr	8017cac4	136
reset_plane	8017cb4c	1072
make_plane	8017cf7c	148
make_camera	8017d010	540
make_material	8017d22c	168
make_light	8017d2d4	276
make_view	8017d3e8	660
make_animator	8017d67c	120
make_weight	8017d6f4	120
make_group_of_type	8017d76c	204
format_object_id	8017d838	460
make_group	8017da04	528
addto_group	8017dc14	236
addto_groupfirst	8017dd00	252
group_contains_obj	8017ddfc	132
show_details	8017de80	1192
stub_objects_2	8017e328	36
make_scene	8017e34c	36
menu_cb_reset_positions	8017e3f8	56
func_8017E2F0	8017e430	240
apply_to_obj_types_in_group	8017e520	420
func_8017E584	8017e6c4	692
func_8017E838	8017e978	436
func_8017E9EC	8017eb2c	168
func_8017EA94	8017ebd4	144
func_8017EB24	8017ec64	476
is_obj_xz_in_bounding_box	8017ee40	204
is_point_xz_in_bounding_box	8017ef0c	144
gd_plane_point_within	8017ef9c	504
transform_child_objects_recursive	8017f194	444
func_8017F210	8017f350	444
func_8017F3CC	8017f50c	56
stub_objects_3	8017f544	32
interpolate_animation_transform	8017f564	416
move_animator	8017f704	4192
drag_picked_object	80180764	768
move_animators	80180a64	80
find_and_drag_picked_object	80180ab4	60
move_camera	80180af0	1572
move_cameras_in_grp	80181114	56
func_8018100C	8018114c	876
move_lights_in_grp	801814b8	56
move_group_members	801814f0	172
proc_view_movement	8018159c	152
reset_nets_and_gadgets	80181634	68
null_obj_lists	80181678	160
func_801815E0	80181720	384
scale_verts	801818a0	220
move_skin	8018197c	88
func_80181894	801819d4	316
reset_weight_vtx	80181b10	272
reset_weight	80181c20	168
reset_joint_weights	80181cc8	112
Unknown80181D14	80181e54	412
func_80181EB0	80181ff0	472
func_80182088	801821c8	792
func_801823A0	801824e0	336
make_particle	80182630	268
make_connection	8018273c	380
func_80182778	801828b8	656
func_80182A08	80182b48	636
move_particle	80182dc4	2284
move_particles_in_grp	801836b0	88
Unknown801835C8	80183708	680
stub_particles_1	801839b0	20
stub_particles_2	801839c4	20
stub_particles_3	801839d8	28
stub_particles_4	801839f4	28
func_801838D0	80183a10	56
d_stash_dynobj	80183a50	48
d_unstash_dynobj	80183a80	48
reset_dynlist	80183ab0	112
proc_dynlist	80183b20	2108
d_set_name_suffix	8018435c	164
d_append_to_name_suffix	80184400	168
reset_dynamic_objs	80184630	92
d_add_net_with_subgroup	8018468c	180
d_end_net_with_subgroup	80184740	108
d_attach_joint_to_net	801847ac	124
d_make_netfromshapeid	80184828	120
d_make_netfromshape_ptrptr	801848a0	72
add_to_dynobj_list	801848e8	668
d_makeobj	80184bf8	772
d_attach	80184efc	200
d_attach_to	80184fc4	936
d_attachto_dynid	8018536c	164
copy_bytes	80185410	76
alloc_animdata	8018545c	1468
chk_shapegen	80185a18	1944
d_set_nodegroup	801861b0	416
d_set_matgroup	80186350	240
d_set_texture_st	80186440	156
d_use_texture	801864dc	172
d_set_skinshape	80186588	228
d_map_materials	8018666c	140
d_map_vertices	801866f8	140
d_set_planegroup	80186784	288
d_set_shapeptrptr	801868a4	444
d_set_shapeptr	80186a60	412
d_use_obj	80186bfc	136
set_cur_dynobj	80186c84	40
d_start_group	80186cac	48
d_end_group	80186cdc	260
d_addto_group	80186de0	124
d_use_integer_names	80186e5c	24
d_set_init_pos	80186e74	664
d_set_velocity	8018710c	312
d_get_velocity	80187244	344
d_set_torque	8018739c	228
d_get_init_pos	80187480	392
d_get_init_rot	80187608	396
d_set_rel_pos	80187794	796
d_addto_rel_pos	80187ab0	464
d_get_rel_pos	80187c80	504
d_get_att_objgroup	80187e78	220
d_get_att_to_obj	80187f54	220
d_get_scale	80188030	392
d_set_att_offset	801881b8	452
d_set_att_to_offset	8018837c	340
d_get_att_offset	801884d0	340
d_get_att_flags	80188624	276
d_set_world_pos	80188738	624
d_set_normal	801889a8	264
d_get_world_pos_ptr	80188ab0	204
d_get_world_pos	80188b7c	1656
d_make_vertex	801891f4	76
d_set_scale	80189240	540
d_set_rotation	8018945c	296
d_center_of_gravity	80189584	220
d_set_shape_offset	80189660	220
d_add_valptr	8018973c	412
d_add_valproc	801898d8	184
d_link_with_ptr	80189990	840
d_link_with	80189cd8	208
d_set_flags	80189da8	524
d_clear_flags	80189fb4	376
d_set_parm_f	8018a12c	556
d_set_parm_ptr	8018a358	472
d_set_obj_draw_flag	8018a530	96
d_set_type	8018a590	368
d_set_id	8018a700	296
d_set_colour_num	8018a828	452
d_set_material	8018a9ec	176
d_friction	8018aa9c	220
d_set_spring	8018ab78	172
d_set_ambient	8018ac24	220
d_set_diffuse	8018ad00	304
d_set_control_type	8018ae30	172
d_get_bounding_box	8018aedc	212
d_get_matrix	8018afb0	332
d_set_matrix	8018b0fc	276
d_set_rot_mtx	8018b210	216
d_get_rot_mtx_ptr	8018b2e8	188
d_set_i_matrix	8018b3a4	304
d_get_matrix_ptr	8018b4d4	276
d_get_i_mtx_ptr	8018b5e8	212
d_calc_world_dist_btwn	8018b6bc	156
d_set_skin_weight	8018b758	216
get_objvalue	8018b830	184
Unknown8018B7A8	8018b8e8	148
create_gui_menu	8018ba40	192
make_label	8018bb00	192
make_gadget	8018bbc0	220
set_objvalue	8018bc9c	184
set_static_gdgt_value	8018bd54	164
adjust_gadget	8018be40	692
reset_gadget	8018c0f4	444
reset_gadgets_in_grp	8018c2b0	56
new_memtracker	8018c2f0	180
get_memtracker	8018c3a4	168
start_memtracker	8018c44c	260
print_most_recent_memtracker_name	8018c550	72
stop_memtracker	8018c598	364
remove_all_memtrackers	8018c704	140
get_memtracker_by_index	8018c790	36
print_all_memtrackers	8018c7b4	184
print_all_timers	8018c86c	180
deactivate_timing	8018c920	24
activate_timing	8018c938	28
remove_all_timers	8018c954	308
get_timer	8018cb34	192
get_timernum	8018cc54	108
split_timer_ptr	8018ccc0	220
split_all_timers	8018cd9c	112
start_all_timers	8018ce0c	148
start_timer	8018cea0	208
restart_timer	8018cf70	188
split_timer	8018d02c	92
stop_timer	8018d088	216
get_scaled_timer_total	8018d160	72
get_timer_total	8018d1a8	80
fatal_print	8018d1f8	48
print_stack_trace	8018d228	112
fatal_printf	8018d298	712
imin	8018d560	144
imout	8018d5f0	176
gd_rand_float	8018d6a0	328
gd_atoi	8018d7e8	352
gd_lazy_atof	8018d948	64
format_number_hex	8018d988	96
format_number_decimal	8018d9e8	252
sprint_val_withspecifiers	8018db38	672
gd_strcpy	8018ddd8	68
ascii_to_uppercase	8018de1c	128
gd_strdup	8018de9c	124
gd_strlen	8018df18	84
gd_strcat	8018df6c	132
gd_str_not_equal	8018dff0	168
gd_str_contains	8018e098	144
gd_feof	8018e128	36
gd_set_feof	8018e14c	32
gd_fopen	8018e16c	528
gd_fread	8018e37c	300
gd_fclose	8018e4a8	28
gd_get_file_size	8018e4c4	28
is_newline	8018e4e0	56
gd_fread_line	8018e518	328
grabbable_joint_update_func	8018e660	1736
eye_joint_update_func	8018ed28	628
func_8018EE5C	8018ef9c	284
set_joint_vecs	8018f0b8	208
make_joint	8018f188	512
make_grabber_joint	8018f388	224
func_8018F328	8018f468	420
func_8018F4CC	8018f60c	84
func_8018F520	8018f660	892
func_8018F89C	8018f9dc	460
func_8018FA68	8018fba8	96
set_skin_weight	8018fc08	144
func_8018FB58	8018fc98	332
add_joint2bone	8018fde4	248
make_bone	8018fedc	376
stub_joints_1	80190054	20
func_8018FF28	80190068	96
print_some_spaces	801900c8	96
func_8018FFE8	80190128	384
func_80190168	801902a8	640
func_801903E8	80190528	396
func_80190574	801906b4	1088
func_801909B4	80190af4	108
func_80190A20	80190b60	308
func_80190B54	80190c94	788
func_80190E68	80190fa8	212
func_80190F3C	8019107c	620
func_801911A8	801912e8	120
func_80191220	80191360	416
func_801913C0	80191500	48
func_801913F0	80191530	264
stub_joints_2	80191638	20
func_8019150C	8019164c	248
reset_joint	80191744	544
func_80191824	80191964	208
func_801918F4	80191a34	296
func_80191A1C	80191b5c	476
func_80191BF8	80191d38	360
func_80191D60	80191ea0	244
func_80191E54	80191f94	52
func_80191E88	80191fc8	96
reset_joint_counts	80192028	40
compute_net_bounding_box	80192050	436
reset_net	80192204	464
func_80192294	801923d4	104
func_801922FC	8019243c	184
make_net	801924f4	372
func_80192528	80192668	380
collision_something_801926A4	801927e4	1068
func_80192AD0	80192c10	396
move_bonesnet	80192d9c	112
func_80192CCC	80192e0c	716
convert_gd_verts_to_Vn	801930d8	844
convert_gd_verts_to_Vtx	80193424	280
convert_net_verts	8019353c	212
move_net	801936dc	296
move_nets	80193804	120
func_8019373C	8019387c	268
func_80193848	80193988	116
gd_print_net	801939fc	596
reset_net_count	80193c50	24
gd_sqrt_f	80193c70	56
gd_mat4f_lookat	80193ca8	1524
gd_scale_mat4f_by_vec3f	8019429c	196
gd_rot_mat_about_vec	80194360	196
gd_add_vec3f_to_mat4f_offset	80194424	116
gd_create_origin_lookat	80194498	976
gd_clamp_f32	80194868	72
gd_clamp_vec3f	801948b0	272
gd_rot_2d_vec	801949c0	268
gd_rot_mat_about_row	80194acc	200
gd_absrot_mat4	80194b94	324
gd_vec3f_magnitude	80194cd8	92
gd_normalize_vec3f	80194d34	288
gd_cross_vec3f	80194e54	164
gd_dot_vec3f	80194ef8	68
gd_invert_elements_mat4f	80194f3c	128
gd_inverse_mat4f	80194fbc	276
gd_adjunct_mat4f	801950d0	1512
gd_mat4f_det	801956b8	716
gd_3x3_det	80195984	200
gd_2x2_det	80195a4c	68
gd_create_neg_vec_zero_first_mat_row	80195a90	144
gd_broken_quat_to_vec3f	80195b20	292
gd_quat_rotation	80195c44	372
gd_shift_mat_up	80195db8	288
gd_create_quat_rot_mat	80195ed8	572
gd_create_rot_matrix	80196114	544
gd_create_rot_mat_angular	80196334	140
gd_set_identity_mat4	801963c0	224
gd_copy_mat4f	801964a0	208
gd_rotate_and_translate_vec3f	80196570	272
gd_mat4f_mult_vec3f	80196680	212
gd_mult_mat4f	80196754	2424
gd_print_vec	801970cc	28
gd_print_bounding_box	801970e8	28
gd_print_mtx	80197104	164
gd_print_quat	801971a8	136
gd_rot_mat_offset	80197230	392
func_80197280	801973c0	64
calc_face_normal	80197400	588
gd_make_vertex	8019764c	280
make_face_with_colour	80197764	172
make_face_with_material	80197810	108
add_4_vertices_to_face	8019787c	136
add_3_vtx_to_face	80197904	120
make_shape	8019797c	408
clear_buf_to_cr	80197b14	48
get_current_buf_char	80197b44	44
get_and_advance_buf	80197b70	100
load_next_line_into_buf	80197bd4	128
is_line_end	80197c54	56
is_white_space	80197c8c	56
scan_to_next_non_whitespace	80197cc4	236
is_next_buf_word	80197db0	224
getfloat	80197e90	408
getint	80198028	384
Unknown80198068	801981a8	20
func_8019807C	801981bc	108
func_801980E8	80198228	108
Unknown80198154	80198294	48
Unknown80198184	801982c4	108
scale_obj_position	80198330	200
translate_obj_position	801983f8	148
scale_verts_in_shape	8019848c	136
translate_verts_in_shape	80198514	112
Unknown80198444	80198584	224
Unknown80198524	80198664	196
Unknown801985E8	80198728	284
get_3DG1_shape	80198844	1276
get_OBJ_shape	80198d40	912
group_faces_in_mtl_grp	801990d0	292
find_or_add_new_mtl	801991f4	316
read_ARK_shape	80199330	1136
get_shape_from_file	801997a0	328
make_grid_shape	801998e8	1692
Unknown80199E44	80199f84	68
Unknown80199E88	80199fc8	92
make_netfromshape	8019a024	188
animate_mario_head_gameover	8019a0e0	200
animate_mario_head_normal	8019a1a8	784
load_mario_head	8019a4b8	1856
load_shapes2	8019abf8	224
Unknown8019AB98	8019acd8	556
Unknown8019ADC4	8019af04	256
Unknown8019AEC4	8019b004	84
get_alloc_mem_amt	8019b060	32
gd_get_ostime	8019b080	48
get_time_scale	8019b0b0	32
dump_disp_list	8019b0d0	136
gd_sin_d	8019b41c	64
gd_cos_d	8019b45c	64
gd_sqrt_d	8019b49c	120
stub_renderer_1	8019b514	40
gd_printf	8019b53c	1488
gd_exit	8019bb0c	56
gd_free	8019bb44	76
gd_allocblock	8019bb90	248
gd_malloc	8019bc88	208
gd_malloc_perm	8019bd58	56
gd_malloc_temp	8019bd90	56
Unknown8019BC88	8019bdc8	76
Unknown8019BCD4	8019be14	56
draw_indexed_dl	8019be4c	188
branch_cur_dl_to_num	8019bf08	120
get_dl_gfx	8019bf80	48
setup_stars	8019bfb0	656
setup_timers	8019c240	368
Unknown8019C270	8019c3b0	24
Unknown8019C288	8019c3c8	80
gd_add_to_heap	8019c418	56
gdm_init	8019c450	156
gdm_setup	8019c4ec	156
stub_renderer_2	8019c588	20
print_gdm_stats	8019c59c	84
make_view_withgrp	8019c5f0	148
gdm_maketestdl	8019c684	420
set_time_scale	8019c828	24
Unknown8019C840	8019c840	52
gd_vblank	8019c874	188
gd_copy_p1_contpad	8019c930	152
gd_sfx_to_play	8019c9c8	48
gdm_gettestdl	8019c9f8	912
gdm_getpos	8019cd88	180
fatal_no_dl_mem	8019cf18	44
alloc_displaylist	8019cf44	216
cpy_remaining_gddl	8019d01c	244
create_child_gdl	8019d110	88
new_gd_dl	8019d168	592
gd_rsp_init	8019d3b8	116
gd_rdp_init	8019d42c	116
gd_draw_rect	8019d4a0	936
gd_draw_border_rect	8019d848	3056
gd_dl_set_fill	8019e438	748
gd_dl_set_z_buffer_area	8019e724	92
gd_set_color_fb	8019e780	284
reset_cur_dl_indices	8019e89c	160
begin_gddl	8019e93c	120
stash_current_gddl	8019e9b4	32
pop_gddl_stash	8019e9d4	32
gd_startdisplist	8019e9f4	336
gd_enddlsplist	8019eb44	104
gd_enddlsplist_parent	8019ebac	352
Unknown8019EBCC	8019ed0c	60
new_gddl_from	8019ed48	128
Unknown8019EC88	8019edc8	108
mat4_to_mtx	8019ee34	376
gd_dl_mul_matrix	8019efac	168
gd_dl_load_matrix	8019f054	172
gd_dl_load_identity_matrix	8019f100	108
gd_dl_push_matrix	8019f16c	108
gd_dl_pop_matrix	8019f1d8	76
gd_dl_mul_trans_matrix	8019f224	184
gd_dl_load_trans_matrix	8019f2dc	188
gd_dl_scale	8019f398	108
func_8019F2C4	8019f404	84
gd_dl_lookat	8019f458	1728
check_tri_display	8019fb18	136
gd_dl_make_vertex	8019fba0	1168
func_8019FEF0	801a0030	100
gd_dl_make_triangle	801a0094	228
func_801A0038	801a0178	56
gd_dl_flush_vertices	801a01b0	380
set_render_alpha	801a03f8	108
set_light_id	801a0464	24
set_light_num	801a047c	24
create_mtl_gddl	801a0494	244
branch_to_gddl	801a0588	48
gd_dl_hilite	801a05b8	1012
gd_dl_material_lighting	801a09ac	3452
set_Vtx_norm_buf_1	801a1728	220
set_Vtx_norm_buf_2	801a1804	236
set_gd_mtx_parameters	801a18f0	92
Unknown801A1B30	801a1c70	832
Unknown801A1E70	801a1fb0	1184
gd_set_one_cycle	801a2450	80
stub_renderer_3	801a24a0	20
gddl_is_loading_stub_dl	801a24b4	20
gddl_is_loading_shine_dl	801a24c8	192
start_view_dl	801a2588	1020
parse_p1_controller	801a2984	2568
stub_renderer_4	801a338c	168
Unknown801A32F4	801a3434	48
func_801A3324	801a3464	76
func_801A3370	801a34b0	136
Unknown801A33F8	801a3538	132
Unknown801A347C	801a35bc	100
border_active_view	801a3620	148
gd_shading	801a36b4	104
gd_getproperty	801a371c	108
gd_setproperty	801a3788	1176
stub_renderer_5	801a3c20	16
gd_create_ortho_matrix	801a3c30	412
gd_create_perspective_matrix	801a3dcc	464
setup_view_buffers	801a3f9c	1228
gd_init_controllers	801a4468	180
stub_renderer_6	801a451c	20
defpup	801a4530	32
menu_cb_control_type	801a4550	20
menu_cb_recalibrate_controller	801a4564	20
func_801A4438	801a4578	104
gd_gentexture	801a45e0	324
load_texture_from_file	801a4724	468
Unknown801A47B8	801a48f8	44
stub_renderer_7	801a4924	16
stub_renderer_8	801a4934	20
func_801A4808	801a4948	64
func_801A4848	801a4988	108
stub_renderer_9	801a49f4	16
stub_renderer_10	801a4a04	20
stub_draw_label_text	801a4a18	24
set_active_view	801a4a30	24
stub_renderer_11	801a4a48	16
func_801A4918	801a4a58	492
Unknown801A4B04	801a4c44	264
update_cursor	801a4d4c	844
Unknown801A4F58	801a5098	440
Proc801A5110	801a5250	88
update_view_and_dl	801a52a8	164
func_801A520C	801a534c	312
Unknown801A5344	801a5484	180
gd_init	801a5538	1304
reverse_string	801a5a50	136
stub_renderer_12	801a5ad8	20
stub_renderer_13	801a5aec	20
stub_renderer_14	801a5b00	20
init_pick_buf	801a5b14	48
store_in_pickbuf	801a5b44	72
get_cur_pickbuf_offset	801a5b8c	52
stub_renderer_15	801a5bc0	20
stub_renderer_16	801a5bd4	20
stub_renderer_17	801a5be8	16
Unknown801A5AB8	801a5bf8	40
Unknown801A5AE0	801a5c20	120
set_vtx_tc_buf	801a5c98	144
add_debug_view	801a5d28	60
cvrt_val_to_kb	801a5d64	92
Unknown801A5C80	801a5dc0	272
Unknown801A5D90	801a5ed0	616
Unknown801A5FF8	801a6138	760
gd_put_sprite	801a6430	828
gd_setup_cursor	801a676c	408
view_proc_print_timers	801a6904	80
make_timer_gadgets	801a6954	1564
stub_renderer_18	801a6f70	20
stub_renderer_19	801a6f84	20
load_dynlist	801a7074	644
stub_renderer_20	801a72f8	20
func_801A71CC	801a730c	1300
stub_renderer_21	801a7820	16
sLevelSelectStageNames	801a7830	1024
sDemoCountdown	801a7c30	4
sPlayMarioGreeting	801a7c34	4
sPlayMarioGameOver	801a7c38	8
introBackgroundDlRows	801a7c70	16
xCoords	801a7c80	48
yCoords	801a7cb0	48
textureTables	801a7ce0	8
introBackgroundIndexTable	801a7ce8	12
introBackgroundTables	801a7cf4	4
gameOverBackgroundTable	801a7cf8	12
flipOrder	801a7d04	12
sSelectedButtonID	801a7d10	4
sCurrentMenuLevel	801a7d14	4
sTextBaseAlpha	801a7d18	4
sCursorPos	801a7d1c	8
sCursorClickingTimer	801a7d24	4
sClickPos	801a7d28	4
sSelectedFileIndex	801a7d2c	4
sFadeOutText	801a7d30	4
sStatusMessageID	801a7d34	4
sTextFadeAlpha	801a7d38	4
sMainMenuTimer	801a7d3c	4
sSoundMode	801a7d40	4
sEraseYesNoHoverState	801a7d44	4
sAllFilesExist	801a7d48	4
sSelectedFileNum	801a7d4c	4
sScoreFileCoinScoreMode	801a7d50	4
textReturn	801a7d54	8
textViewScore	801a7d5c	12
textCopyFileButton	801a7d68	12
textEraseFileButton	801a7d74	12
textSoundModes	801a7d80	24
textMarioA	801a7d98	8
textMarioB	801a7da0	8
textMarioC	801a7da8	8
textMarioD	801a7db0	8
textNew	801a7db8	4
starIcon	801a7dbc	4
xIcon	801a7dc0	4
textSelectFile	801a7dc4	12
textScore	801a7dd0	8
textCopy	801a7dd8	8
textErase	801a7de0	8
textCheckFile	801a7de8	12
textNoSavedDataExists	801a7df4	24
textCopyFile	801a7e0c	12
textCopyItToWhere	801a7e18	20
textNoSavedDataExistsCopy	801a7e2c	24
textCopyCompleted	801a7e44	20
textSavedDataExists	801a7e58	20
textNoFileToCopyFrom	801a7e6c	16
textYes	801a7e7c	4
textNo	801a7e80	104
textStarX	801a7ee8	3
sSelectedActIndex	801a81a0	4
sSelectableStarIndex	801a81a4	4
sActSelectorMenuTimer	801a81a8	24
gGdMoveScene	801a81e0	4
D_801A8058	801a81e8	4
gGdUseVtxNormal	801a81ec	4
gViewUpdateCamera	801a8288	4
sColourPalette	801a8294	20
sWhiteBlack	801a82a8	8
D_801A81C0	801a8350	4
D_801A81C4	801a8354	4
gMarioFaceGrp	801a8470	4
gSpotShape	801a8474	4
gShapeRedSpark	801a847c	4
gShapeSilverSpark	801a8480	4
gShapeRedStar	801a8484	4
gShapeSilverStar	801a8488	4
sSimpleShape	801a8534	4
gGdFrameBufNum	801a8840	4
sGdPerspTimer	801b539c	4
_goddardSegmentEnd	801b99e0	4
_goddardSegmentNoloadStart	801b99e0	4
sGameOverFrameCounter	801b99e0	4
sGameOverTableIndex	801b99e4	4
sIntroFrameCounter	801b99e8	4
sTmCopyrightAlpha	801b99ec	4
sSoundTextX	801b99f0	8
sMainMenuButtons	801b99f8	128
sYesNoColor	801b9a78	8
sStarSelectorModels	801b9a80	32
sLoadedActNum	801b9aa0	1
sObtainedStars	801b9aa1	1
sVisibleStars	801b9aa2	1
sInitSelectedActNum	801b9aa3	13
gGdCtrl	801b9ab0	244
gGdCtrlPrev	801b9ba8	244
gUnref_801B9B30	801b9cc0	136
gGdLightGroup	801b9d48	4
gSomeBoundingBox	801b9f30	24
sCurrentMoveCamera	801b9f48	4
sCurrentMoveView	801b9f4c	4
gGdCounter	801b9f50	8
D_801B9DC8	801b9f58	64
D_801B9E08	801b9f98	12
sCurrentMoveGrp	801b9fa4	4
D_801B9E18	801b9fa8	12
D_801B9E28	801b9fb8	12
D_801B9E34	801b9fc4	4
D_801B9E38	801b9fc8	4
D_801B9E3C	801b9fcc	4
D_801B9E40	801b9fd0	4
D_801B9E44	801b9fd4	4
D_801B9E48	801b9fd8	4
gGdCameraList	801b9fdc	4
D_801B9E50	801b9fe0	4
gGdGroupList	801b9fe4	4
gGdObjCount	801b9fe8	4
gGdGroupCount	801b9fec	4
gGdPlaneCount	801b9ff0	4
gGdCameraCount	801b9ff4	4
sGdViewInfo	801b9ff8	24
D_801B9E80	801ba010	4
gGdJointList	801ba014	4
gGdBoneList	801ba018	4
gGdObjectList	801ba01c	4
gGdViewsGroup	801ba020	4
sResetCurWeight	801ba030	4
gGdStreamBuffer	801ba320	4
sResetWeightVtxNum	801baaf0	4
gGdSkinNet	801bac80	4
_goddardSegmentNoloadEnd	801beb30	9424
_buffersSegmentNoloadStart	801c1000	53248
gDecompressionHeap	801c1000	53248
gAudioHeap	801ce000	201216
gUnusedThread2Stack	801ff200	5120
gIdleThreadStack	80200600	2048
gThread3Stack	80200e00	8192
gThread4Stack	80202e00	8192
gThread5Stack	80204e00	8192
gGfxSPTaskYieldBuffer	80206e00	2304
gSaveBuffer	80207700	512
gGfxSPTaskStack	80207900	1024
gGfxPools	80207d00	102560
gAudioGlobalsStartMarker	80220da0	8
gSynthesisReverb	80220db0	204
sAudioSynthesisPad	80220e80	32
gVolume	80220ea0	2
gReverbDownsampleRate	80220ea2	1
sReverbDownsampleRateLog	80220ea3	1
gAudioSessionPool	80220ea8	16
gAudioInitPool	80220eb8	16
gNotesAndBuffersPool	80220ec8	16
sAudioHeapPad	80220ed8	32
gSeqAndBankPool	80220ef8	16
gPersistentCommonPool	80220f08	16
